token_id,frequency_rank
34369,2065
1493,2066
21028,2067
6013,2068
6542,2069
1226,2070
4167,2071
10997,2072
565,2073
3315,2074
34226,2075
3957,2076
8811,2077
7650,2078
3590,2079
6358,2080
4495,2081
344,2082
2288,2083
81336,2084
51745,2085
3873,2086
3041,2087
4594,2088
98115,2089
12830,2090
2448,2091
6420,2092
37666,2093
167,2094
1332,2095
405,2096
20457,2097
45163,2098
23706,2099
8225,2100
3465,2101
73124,2102
2391,2103
52458,2104
17439,2105
3900,2106
64491,2107
33443,2108
1500,2109
3674,2110
5647,2111
729,2112
2285,2113
6043,2114
14309,2115
92444,2116
6160,2117
37628,2118
5321,2119
59030,2120
35083,2121
70959,2122
44216,2123
2031,2124
82768,2125
2266,2126
51557,2127
48230,2128
784,2129
1182,2130
4275,2131
2290,2132
1829,2133
517,2134
8369,2135
893,2136
79296,2137
1772,2138
1600,2139
2852,2140
9921,2141
80584,2142
2349,2143
1628,2144
8047,2145
17161,2146
4250,2147
15355,2148
1212,2149
2781,2150
2650,2151
298,2152
406,2153
6502,2154
1022,2155
6541,2156
2850,2157
2435,2158
11877,2159
3797,2160
1216,2161
25580,2162
1807,2163
25141,2164
2410,2165
454,2166
1899,2167
2127,2168
24273,2169
62142,2170
1395,2171
6261,2172
2237,2173
68506,2174
5313,2175
30392,2176
3629,2177
6506,2178
5016,2179
93339,2180
588,2181
5726,2182
1966,2183
94063,2184
83800,2185
96455,2186
2835,2187
1972,2188
3177,2189
40492,2190
2665,2191
16906,2192
6061,2193
71780,2194
6219,2195
94962,2196
4562,2197
35170,2198
53280,2199
1065,2200
98184,2201
11865,2202
17597,2203
3209,2204
1373,2205
18826,2206
3805,2207
75146,2208
17526,2209
56515,2210
1988,2211
752,2212
4082,2213
5615,2214
3235,2215
89666,2216
12270,2217
11644,2218
31565,2219
74726,2220
16205,2221
72917,2222
5169,2223
25190,2224
3014,2225
1777,2226
1844,2227
31958,2228
1194,2229
2465,2230
89715,2231
2198,2232
28707,2233
2597,2234
69636,2235
6729,2236
1831,2237
9008,2238
18528,2239
2818,2240
40526,2241
7947,2242
20551,2243
964,2244
57379,2245
15114,2246
3554,2247
11010,2248
8768,2249
2536,2250
42016,2251
917,2252
13081,2253
1614,2254
86995,2255
60014,2256
3966,2257
3427,2258
8826,2259
15868,2260
1404,2261
2059,2262
10071,2263
35111,2264
43679,2265
4728,2266
949,2267
9837,2268
10725,2269
8652,2270
34076,2271
2294,2272
1078,2273
7370,2274
85864,2275
4931,2276
72119,2277
77083,2278
2851,2279
773,2280
128,2281
73226,2282
3496,2283
28654,2284
2574,2285
4428,2286
4218,2287
4012,2288
4031,2289
878,2290
98117,2291
72244,2292
3443,2293
629,2294
84699,2295
11158,2296
2057,2297
33748,2298
11237,2299
948,2300
1900,2301
15593,2302
79862,2303
2654,2304
47353,2305
17701,2306
61196,2307
2478,2308
1527,2309
2731,2310
8796,2311
5538,2312
26729,2313
40880,2314
7682,2315
5002,2316
1308,2317
54872,2318
39607,2319
53610,2320
70397,2321
37773,2322
715,2323
2879,2324
1177,2325
652,2326
8724,2327
19151,2328
4344,2329
2259,2330
70767,2331
12769,2332
20548,2333
876,2334
16606,2335
36278,2336
2678,2337
1737,2338
80768,2339
1862,2340
950,2341
56157,2342
69471,2343
1687,2344
2123,2345
81823,2346
827,2347
5679,2348
2641,2349
2360,2350
129,2351
92435,2352
1372,2353
3488,2354
756,2355
1578,2356
8107,2357
6780,2358
965,2359
6292,2360
91216,2361
54261,2362
6251,2363
755,2364
25333,2365
43465,2366
16618,2367
5,2368
21082,2369
657,2370
5932,2371
4452,2372
48991,2373
147,2374
56449,2375
3339,2376
58322,2377
4458,2378
1866,2379
4885,2380
19580,2381
2249,2382
64571,2383
911,2384
36668,2385
2397,2386
1283,2387
10832,2388
1551,2389
14265,2390
32062,2391
12748,2392
31106,2393
97075,2394
29893,2395
7434,2396
13637,2397
64087,2398
88517,2399
57169,2400
67186,2401
5770,2402
54204,2403
94071,2404
2989,2405
3090,2406
5370,2407
23433,2408
5037,2409
18476,2410
10306,2411
81757,2412
35495,2413
11372,2414
925,2415
1296,2416
1903,2417
357,2418
92691,2419
486,2420
9560,2421
64531,2422
2246,2423
16027,2424
86096,2425
30832,2426
48835,2427
56860,2428
38972,2429
2208,2430
2075,2431
56999,2432
5159,2433
93172,2434
2327,2435
1739,2436
86475,2437
18918,2438
9740,2439
16796,2440
93062,2441
2547,2442
1026,2443
83324,2444
21089,2445
61565,2446
3217,2447
1162,2448
30867,2449
38159,2450
3249,2451
2550,2452
11033,2453
64467,2454
25797,2455
5320,2456
25129,2457
2133,2458
9135,2459
793,2460
85792,2461
2813,2462
50266,2463
2520,2464
93402,2465
19289,2466
6086,2467
10737,2468
47680,2469
4951,2470
29430,2471
553,2472
83680,2473
27699,2474
802,2475
1016,2476
32943,2477
38844,2478
3772,2479
12501,2480
59346,2481
1071,2482
1475,2483
13289,2484
13372,2485
26592,2486
73414,2487
6616,2488
5119,2489
5885,2490
894,2491
58060,2492
260,2493
1790,2494
93747,2495
7155,2496
68438,2497
23602,2498
4161,2499
1427,2500
44100,2501
869,2502
78876,2503
501,2504
19817,2505
12958,2506
17039,2507
3432,2508
8050,2509
35592,2510
45114,2511
83058,2512
2078,2513
23538,2514
18205,2515
95369,2516
1539,2517
5536,2518
49907,2519
5127,2520
2721,2521
19268,2522
9832,2523
26793,2524
549,2525
31809,2526
4907,2527
65014,2528
81803,2529
30046,2530
96063,2531
18953,2532
83126,2533
5826,2534
5048,2535
2703,2536
9944,2537
4686,2538
28469,2539
1825,2540
11328,2541
1604,2542
25177,2543
59697,2544
1508,2545
1548,2546
456,2547
6968,2548
7910,2549
20166,2550
15473,2551
37985,2552
48972,2553
61432,2554
90920,2555
24476,2556
1029,2557
73181,2558
62131,2559
69258,2560
36343,2561
86867,2562
52674,2563
41088,2564
4782,2565
25340,2566
5357,2567
86430,2568
12615,2569
29102,2570
77628,2571
6106,2572
24240,2573
32179,2574
36924,2575
73548,2576
9173,2577
5192,2578
80112,2579
35056,2580
33035,2581
905,2582
5670,2583
24056,2584
4767,2585
1556,2586
2373,2587
8008,2588
25554,2589
33565,2590
767,2591
3677,2592
21980,2593
